Service;Status;Description;Remark
ecommerce;100;PICKED UP FROM SENDER;
ecommerce;101;SHIPMENT CANCELED;
ecommerce;104;ARRIVED AT ORIGIN PROCESSING FACILITY;
ecommerce;106;PACKAGE SCREENED SUCCESSFULLY;
ecommerce;107;PACKAGE SCREENING EXCEPTION - CANNOT BE SHIPPED INTERNATIONAL;
ecommerce;108;PACKAGE SCREENING EXCEPTION - RETURNING TO SHIPPER;
ecommerce;109;PICK UP BOOKED;
ecommerce;110;SHIPMENT DEPARTED SELLERS ORIGIN TERMINAL;
ecommerce;113;PARTNER EVENT - DEPARTED PARTNER FACILITY;
ecommerce;114;PACKAGE DEPARTED SCREENING FACILITY;
ecommerce;115;RECEIVED BY CARRIER FOR TRANSPORT;
ecommerce;116;ARRIVAL SERVICE POINT;
ecommerce;120;DEPARTURE DHL DISTRIBUTION CENTER;
ecommerce;125;ARRIVAL SORT LOCATION;
ecommerce;128;APPROACHING PICK UP LOCATION;
ecommerce;129;OUT FOR PARCEL COLLECTION;
ecommerce;130;PICKED UP;
ecommerce;132;EN ROUTE TO DHL ECOMMERCE;
ecommerce;134;UNSUCCESSFUL COLLECTION ATTEMPT;
ecommerce;135;PICK UP RESCHEDULED;
ecommerce;150;AVAILABLE FOR DELIVERY TO DHL DISTRIBUTION CENTER;
ecommerce;155;ARRIVAL DHL DISTRIBUTION CENTER;
ecommerce;156;ARRIVED AT DEPOT;
ecommerce;161;PARCEL AUTHORIZED TO LEAVE;
ecommerce;162;REDIRECTED TO PARCEL SHOP;
ecommerce;163;SHIPMENT DATA UPDATED;
ecommerce;164;THE SHIPMENT INFORMATION IS EDITED;
ecommerce;200;PACKAGE RECEIVED AT DHL ECOMMERCE DISTRIBUTION CENTER;
ecommerce;211;PARCEL ACCEPTED, NOT YET PROCESSED;
ecommerce;220;ENCODED;
ecommerce;229;PHYSICAL PACKAGE RECEIVED WITH NO ELECTRONIC DATA;
ecommerce;235;SHIPMENT LABEL CREATED;
ecommerce;238;LABEL CREATED;
ecommerce;240;DUTY/TAX ASSESSED FOR PACKAGE, AWAITING PAYMENT. PLEASE CHECK YOUR EMAIL FOR PAYMENT OPTIONS.;
ecommerce;241;DUTY/TAX PAYMENT RECEIVED;
ecommerce;242;DUTY/TAX PAYMENT NOT COLLECTED. PACKAGE WILL BE SENT FOR PROCESSING AND CUSTOMS MAY REQUEST PAYMENT.;
ecommerce;300;DN SEND;
ecommerce;312;PARCEL ON HOLD;
ecommerce;313;SUCCESSFUL CUSTOMER SERVICE RESOLUTION;
ecommerce;350;DN RECEIVED;
ecommerce;358;HELD IN FACILITY - AWAITING INSTRUCTIONS;
ecommerce;359;SHIPMENT IS RELEASED FROM HOLD FOR PROCESSING;
ecommerce;360;ARRIVED AT DESTINATION COUNTRY;
ecommerce;361;ARRIVAL IN COUNTRY;
ecommerce;365;PROCESSED SORT FACILITY;
ecommerce;371;PARCEL RECOVER;
ecommerce;399;DEPARTED FROM FACILITY;
ecommerce;400;MANIFESTED;
ecommerce;401;MANIFESTED FOR OUTBOUND TRANSPORTATION;
ecommerce;402;IN TRANSIT;
ecommerce;431;PROCESSING COMPLETED AT ORIGIN;
ecommerce;441;ARRIVED AT CUSTOMS;
ecommerce;442;CLEARED CUSTOMS;
ecommerce;443;HELD AT CUSTOMS;
ecommerce;445;ELECTRONIC SHIPPING INFO RECEIVED;
ecommerce;447;ARRIVED AT CUSTOMS;
ecommerce;448;CLEARANCE NOT POSSIBLE;
ecommerce;449;CLEARED CUSTOMS;
ecommerce;450;POSSIBLE TRANSIT DELAY;
ecommerce;451;MANIFESTED FOR OUTBOUND TRANSPORTATION;
ecommerce;452;PARCEL CLEARED CUSTOMS - PARTNER;
ecommerce;453;PARCEL HELD FOR EXAM - PARTNER;
ecommerce;454;ARRIVED AT FACILITY - PARTNER;
ecommerce;456;SHIPMENT DEPARTED SELLER ORIGINAL TERMINAL – PARTNER ;
ecommerce;461;PARTNER EVENT - SHIPMENT PICKED UP BY SHIPPING PARTNER;
ecommerce;462;PARTNER EVENT - SHIPMENT HAS ARRIVED AT PARTNER FACILITY;
ecommerce;463;PARTNER EVENT - ARRIVED AT CUSTOMS FACILITY;
ecommerce;464;PARTNER EVENT - DEPARTED CUSTOMS FACILITY;
ecommerce;468;ARRIVAL AT POST OFFICE;
ecommerce;469;AWAITING COLLECTION AT DHL SERVICE POINT;
ecommerce;470;ARRIVED AT TERMINAL LOCATION;
ecommerce;472;ARRIVED AT TERMINAL LOCATION;
ecommerce;473;AVAILABLE FOR DELIVERY;
ecommerce;477;PROCESSED SORT FACILITY;
ecommerce;478;IN TRANSIT TO DELIVERY PROVIDER;
ecommerce;479;FORWARDED TO DELIVERY AGENT;
ecommerce;480;FORWARDED TO LOCAL POST OFFICE;
ecommerce;481;DEPARTED TERMINAL LOCATION;
ecommerce;482;DEPARTED FROM FACILITY;
ecommerce;483;PROCESSED AT EXPORT FACILITY ;
ecommerce;494;ARRIVED AT DELIVERY FACILITY;
ecommerce;499;ARRIVED AT USPS FACILITY;
ecommerce;50;RECEIVED BY USPS;
ecommerce;501;ARRIVED AT CUSTOMS;
ecommerce;502;CLEARED CUSTOMS;
ecommerce;503;CONSIGNEE CONTACTED FOR PAYMENT;
ecommerce;504;DUTIES PAYMENT RECEIVED;
ecommerce;505;SHIPMENT ACCEPTED BY USPS;
ecommerce;506;HELD AT CUSTOMS;
ecommerce;507;HELD AT CUSTOMS;
ecommerce;508;CUSTOMS DELAY;
ecommerce;509;IN CLEARANCE PROCESSING;
ecommerce;51;ENROUTE - ONI;
ecommerce;510;ITEM OR SACK SCANNED BY USPS;
ecommerce;511;SHIPMENT ACCEPTED BY USPS;
ecommerce;513;PIECE BUT NO DATA;
ecommerce;515;ARRIVED AT EXPORT FACILITY;
ecommerce;517;LOADED FOR TRANSPORT;
ecommerce;518;DEPARTED FROM EXPORT FACILITY;
ecommerce;520;ARRIVAL AT POST OFFICE;
ecommerce;521;ARRIVED AT TERMINAL LOCATION;
ecommerce;522;AVAILABLE FOR PICKUP AT POST OFFICE;
ecommerce;523;HANDED OVER TO PARTNER CARRIER;
ecommerce;524;PROCESSED THROUGH USPS SORT FACILITY;
ecommerce;525;EN ROUTE TO DELIVERY LOCATION;
ecommerce;526;ARRIVED USPS SORT FACILITY;
ecommerce;528;PROCESSED AT EXPORT FACILITY;
ecommerce;529;PROCESSED SORT FACILITY;
ecommerce;530;FORWARDED;
ecommerce;531;DEPARTED TERMINAL LOCATION;
ecommerce;532;IN TRANSIT TO DESTINATION COUNTRY;
ecommerce;533;ARRIVAL AT DESTINATION COUNTRY - TRACKING UPDATES MAY END HERE, DELIVERY SHORTLY;
ecommerce;534;FORWARDED;
ecommerce;535;HANDED OVER TO PARTNER CARRIER;
ecommerce;536;SORTED THROUGH USPS FACILITY;
ecommerce;537;SORTED LOCALLY TO 5 DIGIT DESTINATION;
ecommerce;538;DEPART USPS SORT FACILITY;
ecommerce;539;SORTING COMPLETE;
ecommerce;540;PROCESSED THROUGH USPS SORT FACILITY;
ecommerce;541;EN ROUTE TO DELIVERY LOCATION;
ecommerce;542;ARRIVED AT DELIVERY TERMINAL;
ecommerce;543;SHIPMENT WAS PROCESSED AT DESTINATION SORTING HUB;
ecommerce;544;SHIPMENT WAS LOADED INTO DELIVERY VEHICLE;
ecommerce;545;ENROUTE;
ecommerce;546;MISROUTED;
ecommerce;547;AVAILABLE FOR DELIVERY;
ecommerce;548;AVAILABLE FOR DELIVERY;
ecommerce;549;ARRIVAL IN DESTINATION COUNTRY – END OF TRACKING, DELIVERY SHORTLY;
ecommerce;550;NOTICE LEFT;
ecommerce;551;NO ONE HOME, CARD LEFT;
ecommerce;552;NO ONE TO RECEIVE, CARD LEFT;
ecommerce;553;NOTICE LEFT (RECEPTACLE FULL/ITEM OVERSIZED);
ecommerce;554;NOTICE LEFT (NO SECURE LOCATION AVAILABLE);
ecommerce;555;NOTICE LEFT (BUSINESS CLOSED);
ecommerce;556;NOTICE LEFT (NO AUTHORIZED RECIPIENT AVAILABLE);
ecommerce;557;SHIPMENT WAS PROCESSED AT DESTINATION SORTING HUB;
ecommerce;558;RECIPIENT IS NEXT STOP ON ROUTE;
ecommerce;560;ARRIVAL AT PICK-UP-POINT;
ecommerce;561;SHIPMENT UPLIFT SUCCESS;
ecommerce;562;ARRIVAL AT FACILITY;
ecommerce;563;ATTEMPTED DELIVERY;
ecommerce;564;NOTICE LEFT (BUSINESS CLOSED);
ecommerce;565;ARRIVED AT PICKUP POINT;
ecommerce;566;ARRIVED AT TRANSIT FACILITY;
ecommerce;567;PROCESSED AT TRANSIT FACILITY;
ecommerce;568;DEPARTED FROM TRANSIT FACILITY;
ecommerce;570;AVAILABLE FOR PICKUP;
ecommerce;571;"DELIVERY ATTEMPTED; RETURNED FOR RE-DELIVERY";
ecommerce;572;PICKED UP BY CONSIGNEE FROM PICKUP LOCATION;
ecommerce;573;CONTACT LOCAL CUSTOMER SERVICE;
ecommerce;574;EXPECTED DELIVERY;
ecommerce;575;ARRIVED AT LOCAL DISTRIBUTION CENTER;
ecommerce;576;PROCESSED AT LOCAL DISTRIBUTION CENTER;
ecommerce;577;DEPARTED FROM LOCAL DISTRIBUTION CENTER;
ecommerce;579;PROCESSED AT DELIVERY TERMINAL;
ecommerce;580;OUT FOR SECOND DELIVERY ATTEMPT;
ecommerce;581;RESCHEDULED;
ecommerce;582;CHANGE OF ADDRESS;
ecommerce;583;FINAL DELIVERY ATTEMPT;
ecommerce;585;AVAILABLE FOR PICKUP;
ecommerce;588;"SHIPMENT HANDED OVER TO LOCAL CUSTOMS OFFICE; CONSIGNEE CONTACTED FOR PICKUP";
ecommerce;589;PICKED UP BY AGENT;
ecommerce;590;PICKED UP BY AGENT;
ecommerce;591;COD AMOUNT COLLECTED;
ecommerce;592;POSSIBLE DELIVERY DELAY;
ecommerce;593;POSSIBLE DELAY;
ecommerce;594;CONSIGNEE ON HOLIDAY;
ecommerce;595;ATTEMPTED DELIVERY;
ecommerce;596;ATTEMPTED DELIVERY;
ecommerce;597;OUT FOR DELIVERY;
ecommerce;598;OUT FOR DELIVERY;
ecommerce;599;AVAILABLE FOR PICKUP FROM SERVICE POINT;
ecommerce;600;DELIVERED;
ecommerce;601;DELIVERED TO PICK-UP LOCATION – CUSTOMER NOTIFIED;
ecommerce;602;UNDELIVERABLE - RETURNED TO SENDER;
ecommerce;603;RETURNED TO WAREHOUSE;
ecommerce;604;SHIPMENT RECALLED BY SENDER;
ecommerce;605;NO ACCESS;
ecommerce;606;DELIVERED - LEFT WITH NEIGHBOR/FRONT DESK/OTHER;
ecommerce;607;SECOND DELIVERY ATTEMPT SUCCESSFUL;
ecommerce;608;DUTIES AND TAX PAYMENT REFUSED BY CONSIGNEE;
ecommerce;609;RESCHEDULED BY REQUEST FROM CONSIGNEE;
ecommerce;610;REFUSED;
ecommerce;611;UNDELIVERABLE - CUSTOMER REFUSED SHIPMENT;
ecommerce;612;CLOSED ON ARRIVAL;
ecommerce;613;NO ONE HOME;
ecommerce;614;COD NOT READY;
ecommerce;615;ATTEMPTED DELIVERY;
ecommerce;616;RESCHEDULED;
ecommerce;617;COD AMOUNT REMITTED;
ecommerce;618;COD AMOUNT DEPOSITED;
ecommerce;619;REJECTED AFTER OPENING;
ecommerce;620;VISIBLE DAMAGE;
ecommerce;621;DELIVERED - BUSINESS ADDRESS;
ecommerce;623;VISIBLE DAMAGE;
ecommerce;624;APPROACHING RETURN PICK UP LOCATION;
ecommerce;625;UNDELIVERABLE;
ecommerce;626;UNDELIVERABLE;
ecommerce;627;UNSUCCESSFUL RETURN PICKUP;
ecommerce;628;SUCCESSFUL RETURN PICKUP;
ecommerce;629;REDELIVERY ATTEMPT UNSUCCESSFUL;
ecommerce;630;UNDELIVERABLE AS ADDRESSED;
ecommerce;631;UNDELIVERABLE - INCORRECT ADDRESS;
ecommerce;632;CHANGE OF ADDRESS;
ecommerce;633;UNDELIVERABLE - UNIT/SUITE NOT PROVIDED;
ecommerce;636;UNDELIVERED - PROCESSES FOR LOCAL DISPOSAL;
ecommerce;637;RECEIVED BACK AT DESTINATION DEPOT;
ecommerce;638;1ST DELIVERY ATTEMPT;
ecommerce;639;3RD DELIVERY ATTEMPT;
ecommerce;640;MISSENT;
ecommerce;641;MISSENT;
ecommerce;642;DELIVERED TO AGENT FOR FINAL DELIVERY;
ecommerce;644;PARCEL IS HOLD BY DHL;
ecommerce;650;DEAD LETTER;
ecommerce;651;UNABLE TO ATTEMPT DELIVERY;
ecommerce;652;DELIVERED AT BACK DOOR;
ecommerce;653;DELIVERED AT BUILDING FOYER/ENTRANCE;
ecommerce;654;DELIVERED AT CAR PORT;
ecommerce;655;DELIVERED AT ENCLOSED PORCH;
ecommerce;656;DELIVERED AT RESIDENTIAL CONCIERGE;
ecommerce;657;DELIVERED AT PARCEL BOX;
ecommerce;658;DELIVERED AT OPEN PORCH;
ecommerce;659;DELIVERED AT SAFE PLACE;
ecommerce;665;HANDOVER TO SERVICE POINT FAILED;
ecommerce;670;MIS-SHIPPED;
ecommerce;671;MIS-SHIPPED;
ecommerce;680;DELIVERY STATUS NOT UPDATED;
ecommerce;683;INSUFFICIENT ADDRESS;
ecommerce;686;MOVED, LEFT NO ADDRESS;
ecommerce;689;ADDRESSEE UNKNOWN;
ecommerce;690;PACKAGE REPORTED MISSING;
ecommerce;691;VACANT;
ecommerce;693;UNCLAIMED;
ecommerce;699;DELIVERY STATUS NOT UPDATED;
ecommerce;700;NO SUCH NUMBER;
ecommerce;710;INSUFFICIENT ADDRESS;
ecommerce;720;MOVED, LEFT NO ADDRESS;
ecommerce;730;FORWARD EXPIRED;
ecommerce;740;ADDRESSEE UNKNOWN;
ecommerce;750;VACANT;
ecommerce;760;UNCLAIMED;
ecommerce;770;DECEASED;
ecommerce;780;ABANDONED;
ecommerce;800;RETURN TO SENDER;
ecommerce;802;RETURNED, SERVICE NOT AVAILABLE;
ecommerce;804;RETURNED TO SENDER (NOT PICKED UP);
ecommerce;805;DEPARTED FROM DEPOT;
ecommerce;806;RETURN DISPATCHED TO SERVICE POINT;
ecommerce;807;RETURN LABEL PRINTED;
ecommerce;808;RETURN INITIATED;
ecommerce;809;UNDELIVERABLE;
ecommerce;810;RETURNED TO CENTRAL HUB;
ecommerce;811;ENROUTE TO ORIGIN RETURN FACILITY;
ecommerce;813;ARRIVED AT ORIGIN RETURN FACILITY;
ecommerce;815;RETURNS PROCESS STARTED;
ecommerce;816;RETURN LOADED IN VEHICLE;
ecommerce;817;DEPARTED RETURN FACILITY;
ecommerce;818;RETURN PROCESSED IN FACILITY;
ecommerce;820;OUT FOR RETURN;
ecommerce;821;ATTEMPTED RETURN DELIVERY;
ecommerce;825;DESTROYED;
ecommerce;844;UNCONTACTABLE;
ecommerce;849;RETURN PARCEL IS HOLD BY DHL;
ecommerce;853;RETURN ARRIVED AT SERVICE POINT;
ecommerce;854;RETURN PICKED UP;
ecommerce;855;RETURN ENCODED;
ecommerce;856;RETURN PROCESSED SORT FACILITY;
ecommerce;857;RETURN SCANNED INTO SACK/CONTAINER;
ecommerce;858;RETURN WAS PROCESSED AT DESTINATION SORTING HUB;
ecommerce;859;RETURN DELIVERY RESCHEDULED;
ecommerce;860;RETURNS DELIVERED;
ecommerce;862;RETURN ARRIVED AT PICKUP POINT;
ecommerce;863;RETURNED TO CUSTOMER;
ecommerce;864;RETURN HANDED OUT AT SERVICE POINT;
ecommerce;867;PAPER POD HAS BEEN SUCCESSFULLY DELIVERED;
ecommerce;868;PAPER POD RETURN SHIPMENT WAS NOT DELIVERED;
ecommerce;869;PAPER POD RETURN PROCESSED TO FACILITY;
ecommerce;870;PROOF OF DELIVERY DISPATCHED TO HUB;
ecommerce;871;PROOF OF DELIVERY DISPATCHED TO CUSTOMER;
ecommerce;872;PROOF OF DELIVERY DELIVERED TO CUSTOMER;
ecommerce;880;RETURN FAILED - INCORRECT ADDRESS;
ecommerce;881;RETURN FAILED - CUSTOMER REFUSED SHIPMENT;
ecommerce;882;RETURN DELIVERY FAILED;
ecommerce;883;RETURN FAILED - NO ACCESS;
ecommerce;884;RETURN FAILED - REJECTED;
ecommerce;885;RETURN FAILED - SHIPPER MOVED;
ecommerce;886;RETURN FAILED - NO ONE HOME;
ecommerce;887;RETURN FAILED - CLOSED ON ARRIVAL;
ecommerce;99;CUSTOMER ALERT RECEIVED;
express;101;delivered;on shipment level
express;102;transit;on shipment level
express;103;failure;on shipment level
express;104;pre-transit;on shipment level
express;AD;Agreed delivery;
express;AF;Arrived facility;
express;AR;Arrival in delivery facility;
express;BA;Bad address;
express;BN;Customer broker notified;
express;BR;Broker release;no EDD
express;CA;Closed on arrival;no EDD
express;CC;Awaiting cnee collection;no EDD
express;CD;Controllable clearance delay;
express;CM;Customer moved;
express;CR;Clearance release;
express;CS;Closed shipment;no EDD
express;DD;Delivered damaged;no EDD
express;DF;Depart facility;
express;DS;Destroyed / disposal;no EDD
express;FD;Forward destination (DD's expected);
express;HP;Held for payment;
express;IC;In clearance processing;
express;MC;Miscode;
express;MD;Missed delivery cycle;
express;MS;Mis-sort;
express;ND;Not delivered;
express;NH;Not home;no EDD
express;OH;On hold;
express;OK;Delivery;no EDD
express;PD;Partial delivery;no EDD
express;PL;Processed at location;
express;PU;Shipment pick up;
express;RD;Refused delivery;no EDD
express;RR;Response received;
express;RT;Returned to consignor;no EDD
express;SA;Shipment acceptance;
express;SC;Service changed;
express;SS;Shipment stopped;no EDD
express;TP;Forwarded to 3rd party - no DD's;no EDD
express;TR;Record of transfer;
express;UD;Uncontrollable clearance delay;
express;WC;With delivering courier;
parcel-de;AA;Departed from … (initial scan at inbound hub or departure from intransit-hub);"Departure from a DHL location; e.g. the outbound parcel hub."
parcel-de;AE;Pickup successful at customer site;
parcel-de;AN;Pickup not successful at customer site;
parcel-de;BV;Exception occured, e.g. damaged parcel or delay in delivery;
parcel-de;DD;Data service, e.g. a delivery day was booked by receiver;
parcel-de;EE;Arrived at … (arrival scan at delivery hub or intransit-hub);
parcel-de;ES;First processed by DHL, e.g. handover by customer to a DHL facility;
parcel-de;GT;Money transfer;
parcel-de;LA;In storage, e.g. waiting for pickup by receiver;
parcel-de;NB;Normal processing during transit;
parcel-de;PO;In delivery process;
parcel-de;VA;Electronic pre advise of a shipment;
parcel-de;ZF;Delivery to agency / postal office / Packstation;
parcel-de;ZN;Delivery attempt not successful;
parcel-de;ZO;Customs clearance;
parcel-de;ZU;Delivery successful;
parcel-nl;ACCESSPOINT_FULL_REDELIVER;Delivery at post office not possible, new delivery attempt on next delivery day;
parcel-nl;ADDRESS_CORRECTED_BY_DEPOT_MANAGER;Address details corrected;
parcel-nl;ADDRESS_NOT_FOUND;Delivery interrupted, address not located;
parcel-nl;ADDRESS_UNKNOWN;Address details unknown or incorrect, return to sender;
parcel-nl;AGREED_COLLECTION;Shipment will be picked up as scheduled;
parcel-nl;AGREED_DELIVERY;Delivery according to agreement;
parcel-nl;ANNOUNCED_AT_PARCELSHOP;Announced at DHL ServicePoint;
parcel-nl;ARRIVED_AT_DELIVERY_FACILITY;Arrived in your region;
parcel-nl;ARRIVED_AT_INBOUND_GATEWAY;Arrived at inbound gateway;
parcel-nl;ARRIVED_AT_ORIGIN_DEPOT;Arrived at depot in country of origin;
parcel-nl;ARRIVED_AT_ORIGIN_GATEWAY;Arrived at international sorting center in country of origin;
parcel-nl;ARRIVED_AT_ORIGIN_HUB;Arrived at sorting center in country of origin;
parcel-nl;ARRIVED_AT_TERMINAL;Arrived at terminal;
parcel-nl;ARRIVED_DAMAGED;Arrived at the CityHub with damage;
parcel-nl;ARRIVED_FACILITY;Arrived at the international sorting center;
parcel-nl;AWAITING_PAYMENT_RECEIVER_NOTIFIED;Awaiting payment, recipient has been notified;
parcel-nl;AWAITING_RECEIVER_COLLECTION;Ready for collection at sorting center;
parcel-nl;BACKLOG_COLLECTION_CANCELLED;Shipment(s) not picked up due to backlog, pick-up order cancelled;
parcel-nl;BACKLOG_NOT_COLLECTED;No pick-up due to DHL backlog, new pick-up attempt next delivery day;
parcel-nl;BACKLOG_NOT_DELIVERED;Delivery interrupted, delivery date changed;
parcel-nl;BACKLOG_PICKUP_CANCELLED;Shipment(s) not picked up due to backlog, pick-up order cancelled;
parcel-nl;BAD_ADDRESS;Address details unknown or incorrect, we will contact the sender for instructions;
parcel-nl;BAD_ADDRESS_INTERNATIONAL;Incorrect address details, please contact the sender;
parcel-nl;BAD_ADDRESS_NOT_COLLECTED;Incorrect pick-up address, pick-up order cancelled;
parcel-nl;BONDED_LOCATION;Stored in the customs area;
parcel-nl;BREAK_BULK_SHIPMENT_PROCESSED_BY_CUSTOMS;Break bulk shipment processed by customs;
parcel-nl;BROKER_NOTIFIED;Broker informed;
parcel-nl;BROKER_RELEASED;Cleared by the broker and released at customs;
parcel-nl;CALAMITY_SYSTEM_INTERVENTION_DELIVERY_AT_PARCELSHOP;We deliver your shipment at a DHL ServicePoint.;
parcel-nl;CLEARANCE_DELAY;Delayed during clearance at customs;
parcel-nl;CLEARANCE_RELEASE;Released by customs;
parcel-nl;CLOSED;Recipient is closed;
parcel-nl;CLOSED_AWAITING_COLLECTION;We missed each other, ready for collection at sorting center on next business day;
parcel-nl;CLOSED_ON_ARRIVAL;Recipient is not present;
parcel-nl;CLOSED_SHIPMENT;Delivery (partially) interrupted, please contact the sender;
parcel-nl;COD_AMOUNT_CHANGED;Cash on delivery amount changed on request of the sender;
parcel-nl;COLLECT_AGAIN_SAME_ADDRESS;New pick-up attempt at the same address next delivery day;
parcel-nl;COLLECTED;Shipment(s) has/have been picked up;
parcel-nl;COLLECTED_AT_ACCESSPOINT;Collected at DHL ServicePoint by the recipient;
parcel-nl;COLLECTED_AT_NEIGHBOUR;Picked up at neighbours by the courier;
parcel-nl;COLLECTED_AT_PARCELSHOP;Collected at DHL ServicePoint by the recipient;
parcel-nl;COLLECTED_AT_PARCELSTATION;Collected at DHL ServicePoint by the recipient;
parcel-nl;COLLECTION_ADDRESS_CLOSED;Pick-up address closed;
parcel-nl;COLLECTION_DATA_RECEIVED;Pickup order has been received by DHL;
parcel-nl;COLLECTION_HANDED_OVER_TO_DD;Pickup order handed over to another courier;
parcel-nl;COLLECTION_HANDED_OVER_TO_THIRD_PARTY;Pickup order handed over to another courier;
parcel-nl;COLLECTION_IMPORT_EXPRESS;Pickup order received from Express;
parcel-nl;COLLECTION_ORDER_HANDED_OVER_TO_DRIVER;Pickup order handed over to the courier;
parcel-nl;COLLECTION_ORDER_OUT_FOR_DELIVERY;Courier on route for pickup order;
parcel-nl;COLLECTION_ORDER_REFUSED;Pickup order refused by the courier;
